Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    ELSE            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    COMMA           reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    RPAR            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    RBRA            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)


state 94

    (50) RELOP -> GREATEREQTH .

    LBRA            reduce using rule 50 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 50 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 50 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 50 (RELOP -> GREATEREQTH .)
    LPAR            reduce using rule 50 (RELOP -> GREATEREQTH .)


state 95

    (46) RELOP -> GREATERTH .

    LBRA            reduce using rule 46 (RELOP -> GREATERTH .)
    ID              reduce using rule 46 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 46 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 46 (RELOP -> GREATERTH .)
    LPAR            reduce using rule 46 (RELOP -> GREATERTH .)


state 96

    (45) RELOP -> LESSTH .

    LBRA            reduce using rule 45 (RELOP -> LESSTH .)
    ID              reduce using rule 45 (RELOP -> LESSTH .)
    ICTE            reduce using rule 45 (RELOP -> LESSTH .)
    FCTE            reduce using rule 45 (RELOP -> LESSTH .)
    LPAR            reduce using rule 45 (RELOP -> LESSTH .)


state 97

    (56) EXT_W_RELOP -> empty .

    EQUAL           reduce using rule 56 (EXT_W_RELOP -> empty .)
    IF              reduce using rule 56 (EXT_W_RELOP -> empty .)
    ID              reduce using rule 56 (EXT_W_RELOP -> empty .)
    DRAW            reduce using rule 56 (EXT_W_RELOP -> empty .)
    PRINT           reduce using rule 56 (EXT_W_RELOP -> empty .)
    WHILE           reduce using rule 56 (EXT_W_RELOP -> empty .)
    FOR             reduce using rule 56 (EXT_W_RELOP -> empty .)
    INT             reduce using rule 56 (EXT_W_RELOP -> empty .)
    BOOLEAN         reduce using rule 56 (EXT_W_RELOP -> empty .)
    STRING          reduce using rule 56 (EXT_W_RELOP -> empty .)
    FLOAT           reduce using rule 56 (EXT_W_RELOP -> empty .)
    VOID            reduce using rule 56 (EXT_W_RELOP -> empty .)
    LBRA            reduce using rule 56 (EXT_W_RELOP -> empty .)
    ICTE            reduce using rule 56 (EXT_W_RELOP -> empty .)
    FCTE            reduce using rule 56 (EXT_W_RELOP -> empty .)
    LPAR            reduce using rule 56 (EXT_W_RELOP -> empty .)
    END             reduce using rule 56 (EXT_W_RELOP -> empty .)
    RETURN          reduce using rule 56 (EXT_W_RELOP -> empty .)
    RPAR            reduce using rule 56 (EXT_W_RELOP -> empty .)
    ELSE            reduce using rule 56 (EXT_W_RELOP -> empty .)
    RBRA            reduce using rule 56 (EXT_W_RELOP -> empty .)
    COMMA           reduce using rule 56 (EXT_W_RELOP -> empty .)


state 98

    (65) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (66) IMPRIMIRZ -> . EXPRE
    (67) IMPRIMIRZ -> . SCTE
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    SCTE            shift and go to state 126
    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 124
    empty                          shift and go to state 100
    IMPRIMIRZ                      shift and go to state 125
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 99

    (70) FAC -> LBRA EXPRE . RPAR

    RPAR            shift and go to state 127


state 100

    (103) pushExp -> empty .

    LPAR            reduce using rule 103 (pushExp -> empty .)


state 101

    (71) FAC -> ID . operandPush FACT
    (101) operandPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 112
    empty                          shift and go to state 109

state 102

    (20) BLOQUE -> ESTATUTO BLOQUE .

    ELSE            reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    END             reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    RETURN          reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)


state 103

    (41) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 128


state 104

    (57) EXP -> TERMINO genQuad2 . EXP_W_SIGN
    (58) EXP_W_SIGN -> . ASOP operatorPush EXP
    (59) EXP_W_SIGN -> . empty
    (27) ASOP -> . PLUS
    (28) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 129
    EXP_W_SIGN                     shift and go to state 130
    empty                          shift and go to state 133

state 105

    (107) genQuad2 -> empty .

    PLUS            reduce using rule 107 (genQuad2 -> empty .)
    MINUS           reduce using rule 107 (genQuad2 -> empty .)
    LESSTH          reduce using rule 107 (genQuad2 -> empty .)
    GREATERTH       reduce using rule 107 (genQuad2 -> empty .)
    SEQUAL          reduce using rule 107 (genQuad2 -> empty .)
    NOTEQ           reduce using rule 107 (genQuad2 -> empty .)
    LESSEQTH        reduce using rule 107 (genQuad2 -> empty .)
    GREATEREQTH     reduce using rule 107 (genQuad2 -> empty .)
    EQUAL           reduce using rule 107 (genQuad2 -> empty .)
    IF              reduce using rule 107 (genQuad2 -> empty .)
    ID              reduce using rule 107 (genQuad2 -> empty .)
    DRAW            reduce using rule 107 (genQuad2 -> empty .)
    PRINT           reduce using rule 107 (genQuad2 -> empty .)
    WHILE           reduce using rule 107 (genQuad2 -> empty .)
    FOR             reduce using rule 107 (genQuad2 -> empty .)
    INT             reduce using rule 107 (genQuad2 -> empty .)
    BOOLEAN         reduce using rule 107 (genQuad2 -> empty .)
    STRING          reduce using rule 107 (genQuad2 -> empty .)
    FLOAT           reduce using rule 107 (genQuad2 -> empty .)
    VOID            reduce using rule 107 (genQuad2 -> empty .)
    LBRA            reduce using rule 107 (genQuad2 -> empty .)
    ICTE            reduce using rule 107 (genQuad2 -> empty .)
    FCTE            reduce using rule 107 (genQuad2 -> empty .)
    LPAR            reduce using rule 107 (genQuad2 -> empty .)
    END             reduce using rule 107 (genQuad2 -> empty .)
    RETURN          reduce using rule 107 (genQuad2 -> empty .)
    RPAR            reduce using rule 107 (genQuad2 -> empty .)
    ELSE            reduce using rule 107 (genQuad2 -> empty .)
    RBRA            reduce using rule 107 (genQuad2 -> empty .)
    COMMA           reduce using rule 107 (genQuad2 -> empty .)


state 106

    (68) FAC -> pushExp LPAR . EXPRE RPAR popExp
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 134
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 107

    (37) PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END .

    $end            reduce using rule 37 (PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END .)


state 108

    (69) FAC -> VAR_CTE operandPush .

    MULT            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    DIVI            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    PLUS            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    MINUS           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    LESSTH          reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    GREATERTH       reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    SEQUAL          reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    NOTEQ           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    LESSEQTH        reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    GREATEREQTH     reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    EQUAL           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    IF              reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    ID              reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    DRAW            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    PRINT           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    WHILE           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    FOR             reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    INT             reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    BOOLEAN         reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    STRING          reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    FLOAT           reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    VOID            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    LBRA            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    ICTE            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    FCTE            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    LPAR            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    END             reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    RETURN          reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    RPAR            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    ELSE            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    RBRA            reduce using rule 69 (FAC -> VAR_CTE operandPush .)
    COMMA           reduce using rule 69 (FAC -> VAR_CTE operandPush .)


state 109

    (101) operandPush -> empty .

    LBRA            reduce using rule 101 (operandPush -> empty .)
    LPAR            reduce using rule 101 (operandPush -> empty .)
    MULT            reduce using rule 101 (operandPush -> empty .)
    DIVI            reduce using rule 101 (operandPush -> empty .)
    PLUS            reduce using rule 101 (operandPush -> empty .)
    MINUS           reduce using rule 101 (operandPush -> empty .)
    LESSTH          reduce using rule 101 (operandPush -> empty .)
    GREATERTH       reduce using rule 101 (operandPush -> empty .)
    SEQUAL          reduce using rule 101 (operandPush -> empty .)
    NOTEQ           reduce using rule 101 (operandPush -> empty .)
    LESSEQTH        reduce using rule 101 (operandPush -> empty .)
    GREATEREQTH     reduce using rule 101 (operandPush -> empty .)
    EQUAL           reduce using rule 101 (operandPush -> empty .)
    RPAR            reduce using rule 101 (operandPush -> empty .)
    IF              reduce using rule 101 (operandPush -> empty .)
    ID              reduce using rule 101 (operandPush -> empty .)
    DRAW            reduce using rule 101 (operandPush -> empty .)
    PRINT           reduce using rule 101 (operandPush -> empty .)
    WHILE           reduce using rule 101 (operandPush -> empty .)
    FOR             reduce using rule 101 (operandPush -> empty .)
    INT             reduce using rule 101 (operandPush -> empty .)
    BOOLEAN         reduce using rule 101 (operandPush -> empty .)
    STRING          reduce using rule 101 (operandPush -> empty .)
    FLOAT           reduce using rule 101 (operandPush -> empty .)
    VOID            reduce using rule 101 (operandPush -> empty .)
    ICTE            reduce using rule 101 (operandPush -> empty .)
    FCTE            reduce using rule 101 (operandPush -> empty .)
    END             reduce using rule 101 (operandPush -> empty .)
    RETURN          reduce using rule 101 (operandPush -> empty .)
    ELSE            reduce using rule 101 (operandPush -> empty .)
