Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    RBRA            reduce using rule 110 (genQuad2 -> empty .)
    ELSE            reduce using rule 110 (genQuad2 -> empty .)
    COMMA           reduce using rule 110 (genQuad2 -> empty .)


state 98

    (68) FAC -> pushExp LPAR . EXPRE RPAR popExp
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 92
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 137
    empty                          shift and go to state 91
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 74

state 99

    (69) FAC -> genQuad0 VAR_CTE . operandPush
    (104) operandPush -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 138
    empty                          shift and go to state 106

state 100

    (64) VAR_CTE -> FCTE . addFloat
    (101) addFloat -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addFloat                       shift and go to state 139
    empty                          shift and go to state 140

state 101

    (63) VAR_CTE -> ICTE . addInt
    (102) addInt -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addInt                         shift and go to state 141
    empty                          shift and go to state 142

state 102

    (37) PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END .

    $end            reduce using rule 37 (PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END .)


state 103

    (32) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (33) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (34) LLAMADA_FUNCIONP -> . empty
    (51) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LBRA            shift and go to state 59
    ID              shift and go to state 92

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 144
    LLAMADA_FUNCIONP               shift and go to state 143
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 74
    empty                          shift and go to state 145

state 104

    (76) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (82) DIBUJA -> . DEFINIRPOSICION
    (83) DIBUJA -> . DEFINIRCOLOR
    (84) DIBUJA -> . DERECHO
    (85) DIBUJA -> . REVERSA
    (86) DIBUJA -> . IZQUIERDA
    (87) DIBUJA -> . DERECHA
    (88) DIBUJA -> . VELOCIDAD
    (89) DIBUJA -> . BORRAR
    (90) DIBUJA -> . MOSTRAR
    (91) DIBUJA -> . OCULTAR
    (92) DIBUJA -> . CIRCULO
    (93) DIBUJA -> . DEFINIRX
    (94) DIBUJA -> . DEFINIRY
    (95) DIBUJA -> . ARCO
    (96) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 152
    DEFINIRCOLOR    shift and go to state 161
    DERECHO         shift and go to state 156
    REVERSA         shift and go to state 150
    IZQUIERDA       shift and go to state 154
    DERECHA         shift and go to state 146
    VELOCIDAD       shift and go to state 149
    BORRAR          shift and go to state 159
    MOSTRAR         shift and go to state 153
    OCULTAR         shift and go to state 151
    CIRCULO         shift and go to state 148
    DEFINIRX        shift and go to state 158
    DEFINIRY        shift and go to state 157
    ARCO            shift and go to state 147
    GROSOR          shift and go to state 160

    DIBUJA                         shift and go to state 155

state 105

    (71) FAC -> ID operandPush . FACT
    (72) FACT -> . LBRA EXPRE RBRA
    (73) FACT -> . LPAR EXPRE RPAR
    (74) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LBRA resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    LBRA            shift and go to state 163
    LPAR            shift and go to state 162
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

  ! LBRA            [ reduce using rule 1 (empty -> .) ]
  ! LPAR            [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 164
    FACT                           shift and go to state 165

state 106

    (104) operandPush -> empty .

    LBRA            reduce using rule 104 (operandPush -> empty .)
    LPAR            reduce using rule 104 (operandPush -> empty .)
    MULT            reduce using rule 104 (operandPush -> empty .)
    DIVI            reduce using rule 104 (operandPush -> empty .)
    PLUS            reduce using rule 104 (operandPush -> empty .)
    MINUS           reduce using rule 104 (operandPush -> empty .)
    LESSTH          reduce using rule 104 (operandPush -> empty .)
    GREATERTH       reduce using rule 104 (operandPush -> empty .)
    SEQUAL          reduce using rule 104 (operandPush -> empty .)
    NOTEQ           reduce using rule 104 (operandPush -> empty .)
    LESSEQTH        reduce using rule 104 (operandPush -> empty .)
    GREATEREQTH     reduce using rule 104 (operandPush -> empty .)
    EQUAL           reduce using rule 104 (operandPush -> empty .)
    RPAR            reduce using rule 104 (operandPush -> empty .)
    RBRA            reduce using rule 104 (operandPush -> empty .)
    COMMA           reduce using rule 104 (operandPush -> empty .)
    ID              reduce using rule 104 (operandPush -> empty .)
    ICTE            reduce using rule 104 (operandPush -> empty .)
    FCTE            reduce using rule 104 (operandPush -> empty .)
    END             reduce using rule 104 (operandPush -> empty .)
    IF              reduce using rule 104 (operandPush -> empty .)
    DRAW            reduce using rule 104 (operandPush -> empty .)
    PRINT           reduce using rule 104 (operandPush -> empty .)
    WHILE           reduce using rule 104 (operandPush -> empty .)
    FOR             reduce using rule 104 (operandPush -> empty .)
    INT             reduce using rule 104 (operandPush -> empty .)
    BOOLEAN         reduce using rule 104 (operandPush -> empty .)
    STRING          reduce using rule 104 (operandPush -> empty .)
    FLOAT           reduce using rule 104 (operandPush -> empty .)
    VOID            reduce using rule 104 (operandPush -> empty .)
    RETURN          reduce using rule 104 (operandPush -> empty .)
    ELSE            reduce using rule 104 (operandPush -> empty .)


state 107

    (42) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 92
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
